"CANDIDATEID","EDUCATIONNAME","STARTDATE","ENDDATE","EDUCATIONSTATUS","EDUCATIONDESCRIPTION","CREATEDATE","CREATEBY","UPDATEDATE","UPDATEBY","ACTIVEFLAG","ID","EDUCATIONTYPE"
192859,SMU LAMPUNG,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,LULUS,2025-10-02 10:29:40.000,ADMIN,,,Y,176768,1630
192869,UNIV SUMATRA USU,1974-01-01 00:00:00.000,1978-01-01 00:00:00.000,Y,LULUS,2025-10-02 12:13:52.000,ADMIN,,,Y,176778,625
192877,SMA CINTA KASIH TZU CHI ,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-02 14:12:03.000,ADMIN,,,Y,176783,1630
193128,UNIVERSITAS GUNADHARMA,2011-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-07 16:22:05.000,ADMIN,,,Y,177024,625
192843,NATIONAL UNIVERSITY OF SINGAPORE,2021-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-01 21:42:37.000,ADMIN,,,Y,176749,626
192842,SMK NEGERI 1 SUNGAI LIAT,2019-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-01 21:43:00.000,ADMIN,,,Y,176750,1630
192975,Institut Teknologi Nasional Bandung,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-05 13:02:05.000,ADMIN,,,Y,176901,625
193001,UNIVERSITAS TERBUKA,2020-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-05 13:11:37.000,ADMIN,,,Y,176902,625
193002,UNIVERSITAS BINA SARANA INFORMATIKA,2015-01-01 00:00:00.000,2019-01-01 00:00:00.000,Y,JURUSAN  FILM DAN TELEVISI,2025-10-05 14:31:57.000,ADMIN,,,Y,176903,623
193015,univ mulawarman,1996-01-01 00:00:00.000,1999-01-01 00:00:00.000,Y,lulus,2025-10-06 04:39:54.000,ADMIN,,,Y,176919,625
193156,PRESIDENT UNIVERSITY,2015-01-01 00:00:00.000,2020-01-01 00:00:00.000,Y,,2025-10-07 21:38:36.000,ADMIN,,,Y,177053,625
193164,UNIVERSITAS BRAWIJAYA,2012-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-08 07:01:44.000,ADMIN,,,Y,177060,625
192865,SMU JAKARTA,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,LULUS,2025-10-02 11:26:23.000,ADMIN,,,Y,176773,1630
192985,SMA 1 MEDAN,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-04 16:15:17.000,ADMIN,,,Y,176886,1630
193030,PRESIDENT UNIVERSITY,2025-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-06 13:33:37.000,ADMIN,,,Y,176935,625
193044,UNIVERSITAS TARUMANEGARA,2014-01-01 00:00:00.000,2018-01-01 00:00:00.000,Y,JURUSAN AKUTANSI,2025-10-06 16:33:22.000,ADMIN,,,Y,176949,625
193077,SMA KALAM KUDUS ,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-07 13:15:12.000,ADMIN,,,Y,177000,1630
193100,SWISS GERMAN UNIVERSITY,2004-01-01 00:00:00.000,2008-01-01 00:00:00.000,Y,,2025-10-07 13:18:58.000,ADMIN,,,Y,177001,625
192881,SMA,2022-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,LULUS,2025-10-02 16:39:30.000,ADMIN,,,Y,176791,1630
192974,universitas sunan giri  surabaya,2022-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,lulus,2025-10-04 12:24:26.000,ADMIN,,,Y,176876,626
192979,UNIVERSITAS KRISTEN PETRA,2016-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-04 16:12:58.000,ADMIN,,,Y,176885,625
193011,UNIV ISLAM INDONESIA ,2000-01-01 00:00:00.000,2004-01-01 00:00:00.000,Y,TEHNIK INDUSTRI,2025-10-05 22:41:36.000,ADMIN,,,Y,176912,625
193176,SMA DENPASAR,2022-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-08 11:16:55.000,ADMIN,,,Y,177071,1630
192838,POLITEKNIK NEGERI INDONESIA,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-01 20:31:47.000,ADMIN,,,Y,176743,623
193056,Universitas Terbuka,2023-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,MASIH BERLANGSUNG,2025-10-06 19:20:57.000,ADMIN,,,Y,176961,1630
193063,SAMPOERNA UNIVERSITY,2025-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,VCD,2025-10-06 20:52:21.000,ADMIN,,,Y,176969,625
193064,POLITEKNIK NEGERI SRIWIJAYA,2025-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,LULUS,2025-10-06 20:52:35.000,ADMIN,,,Y,176970,625
193065,BINUS UNIVERSITY,2020-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,MANAJEMEN,2025-10-06 21:16:47.000,ADMIN,,,Y,176971,625
193071,UNIVERSITAS ATMA JAYA,2005-01-01 00:00:00.000,2009-01-01 00:00:00.000,Y,LULUS,2025-10-06 22:39:32.000,ADMIN,,,Y,176975,625
193075,STIE TRISAKTI,1991-01-01 00:00:00.000,1995-01-01 00:00:00.000,Y,,2025-10-07 07:40:44.000,ADMIN,,,Y,176978,625
193104,TRISAKTI,2013-01-01 00:00:00.000,2017-01-01 00:00:00.000,Y,,2025-10-07 13:40:52.000,ADMIN,,,Y,177004,625
193123,universitas hasanuddin,2020-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-07 15:39:19.000,ADMIN,,,Y,177020,625
193138,UNIVERSITAS BRAWIJAYA,2015-01-01 00:00:00.000,2019-01-01 00:00:00.000,Y,LULUS,2025-10-07 18:07:48.000,ADMIN,,,Y,177037,625
192802,SMA Negeri 1 Muntok,2019-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-01 13:12:24.000,ADMIN,,,Y,176710,1630
192804,Universitas Atma Jaya,2017-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,Teknik Industri,2025-10-01 13:22:41.000,ADMIN,,,Y,176711,625
192691,MEDAN BARU,1974-01-01 00:00:00.000,1977-01-01 00:00:00.000,Y,,2025-10-02 17:06:55.000,ADMIN,,,Y,176794,1630
192401,UNIVERSITAS KALBIS,2023-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-05 23:07:37.000,ADMIN,,,Y,176914,625
193095,UNIVERSITAS PELITA HARAPAN,2001-01-01 00:00:00.000,2005-01-01 00:00:00.000,Y,LULUS,2025-10-07 12:19:46.000,ADMIN,,,Y,176994,625
193189,UNIVERSITAS AL-AZHAR KAIRO,2015-01-01 00:00:00.000,2019-01-01 00:00:00.000,Y,SASTRA ARAB,2025-10-08 14:10:22.000,ADMIN,,,Y,177082,625
192793,UNIVERSITAS PADJADJARAN,2013-01-01 00:00:00.000,2017-01-01 00:00:00.000,Y,,2025-10-01 11:11:51.000,ADMIN,,,Y,176702,625
192878,SMA DUMAI,2019-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-02 14:27:09.000,ADMIN,,,Y,176784,627
192879,SMA NEGERI 1 MEDAN JOHOR,1964-01-01 00:00:00.000,1976-01-01 00:00:00.000,Y,LULUS,2025-10-02 14:27:39.000,ADMIN,,,Y,176785,1630
192883,SMK N 4 MEDAN,2003-01-01 00:00:00.000,2006-01-01 00:00:00.000,Y,,2025-10-02 15:45:56.000,ADMIN,,,Y,176790,1630
192884,UPHC,2021-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-02 16:54:47.000,ADMIN,,,Y,176793,1630
192891,STIE IBBI,2002-01-01 00:00:00.000,2006-01-01 00:00:00.000,Y,,2025-10-02 18:21:08.000,ADMIN,,,Y,176798,625
192892,SMA BATAM,2017-01-01 00:00:00.000,2019-01-01 00:00:00.000,Y,,2025-10-02 18:46:43.000,ADMIN,,,Y,176800,1630
192896,SMA KRISTEN KALAM KUDUS 2 JAKARTA,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,PELAJAR,2025-10-02 20:16:38.000,ADMIN,,,Y,176803,1630
192894,UNIVERSITAS PADJADJARAN,2008-01-01 00:00:00.000,2014-01-01 00:00:00.000,Y,ILMU HUKUM,2025-10-02 20:16:51.000,ADMIN,,,Y,176804,625
192935,Federation University Australia,2009-01-01 00:00:00.000,2013-01-01 00:00:00.000,Y,Hospitality management,2025-10-03 17:37:35.000,ADMIN,,,Y,176850,625
192809,SMK DEWI SARTIKA,2017-01-01 00:00:00.000,2020-01-01 00:00:00.000,Y,,2025-10-01 14:34:54.000,ADMIN,,,Y,176719,1630
192803,UNIVERSITAS LAMPUNG,2008-01-01 00:00:00.000,2012-01-01 00:00:00.000,Y,HUKUM PERDATA,2025-10-02 15:18:24.000,ADMIN,,,Y,176789,625
192912,SMU BATAM,2021-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-03 08:29:40.000,ADMIN,,,Y,176818,1630
193003,UNIVERSITAS PALEMBANG,2008-01-01 00:00:00.000,2010-01-01 00:00:00.000,Y,,2025-10-05 16:21:41.000,ADMIN,,,Y,176904,625
193039,UNIVERSITAS SARI MUTIARA,1999-01-01 00:00:00.000,2002-01-01 00:00:00.000,Y,LULUS,2025-10-06 15:36:08.000,ADMIN,,,Y,176943,623
192954,UNIVERSITAS ANDALAS,2011-01-01 00:00:00.000,2019-01-01 00:00:00.000,Y,KEDOKTERAN UMUM,2025-10-03 22:04:09.000,ADMIN,,,Y,176861,625
193097,UNIVERSITAS TARUMANEGARA,2018-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,,2025-10-07 12:36:12.000,ADMIN,,,Y,176996,625
193096,SMA MUHAMMADIYAH,1994-01-01 00:00:00.000,1997-01-01 00:00:00.000,Y,LULUS,2025-10-07 12:36:26.000,ADMIN,,,Y,176997,1630
192976,Penabur Cirebon,2022-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,SMA Penabur,2025-10-04 13:29:18.000,ADMIN,,,Y,176877,1630
193004,UNIV MULTIMEDIA NUSANTARA,2019-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-05 16:35:53.000,ADMIN,,,Y,176905,625
193005,SMU MUHAMMADIYAH 1,2011-01-01 00:00:00.000,2014-01-01 00:00:00.000,Y,,2025-10-05 18:04:25.000,ADMIN,,,Y,176906,1630
192786,UNIVERSITAS ANDALAS,2018-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-01 10:24:50.000,ADMIN,,,Y,176696,625
192924,SMA PALEMBANG,2016-01-01 00:00:00.000,2019-01-01 00:00:00.000,Y,,2025-10-03 13:17:30.000,ADMIN,,,Y,176828,1630
192927,UNIVERSITY OF THE WEST OF ENGLAND,2022-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-03 14:45:54.000,ADMIN,,,Y,176831,625
192955,INSTITUT TEKNOLOGI 10 NOPEMBER SURABAYA,2017-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,DESIGN KOMUNIKASI VISUAL,2025-10-03 22:37:40.000,ADMIN,,,Y,176862,625
192822,UNIVERSITAS PALANGKARAYA,2006-01-01 00:00:00.000,2010-01-01 00:00:00.000,Y,FAKULTAS EKONOMI,2025-10-01 17:17:13.000,ADMIN,,,Y,176731,625
192984,PKN STAN,2015-01-01 00:00:00.000,2018-01-01 00:00:00.000,Y,,2025-10-04 16:08:35.000,ADMIN,,,Y,176884,623
192990,STIH IBLAM,2021-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-04 19:06:40.000,ADMIN,,,Y,176890,625
192993,SEKOLAH TINGGI HUKUM BANDUNG,2013-01-01 00:00:00.000,2017-01-01 00:00:00.000,Y,,2025-10-04 21:03:07.000,ADMIN,,,Y,176895,625
192995,UNIVERSITAS UDAYANA,2020-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-04 22:31:45.000,ADMIN,,,Y,176897,625
193046,UNIVERSITAS MUHAMMADIYAH PURWOKERTO,2009-01-01 00:00:00.000,2014-01-01 00:00:00.000,Y,,2025-10-06 17:35:49.000,ADMIN,,,Y,176954,625
191610,BANDUNG HOTEL SCHOOL ,2007-01-01 00:00:00.000,2009-01-01 00:00:00.000,Y,,2025-10-01 17:19:58.000,ADMIN,,,Y,176733,622
192638,Universitas Pembangunan Nasional Jakarta,2019-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,Manajemen,2025-10-02 21:10:25.000,ADMIN,,,Y,176809,625
193014,SMK4N BANJARMASIN,2023-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,LULUS,2025-10-06 00:48:44.000,ADMIN,,,Y,176917,1630
193023,UNIVERSITAS PENDIDIKAN INDONESIA,2018-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-06 11:49:08.000,ADMIN,,,Y,176928,625
192632,SMA Materdei pamulang,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-06 12:41:54.000,ADMIN,,,Y,176931,1630
183591,IKIP NEGERI JAKARTA,1995-01-01 00:00:00.000,1999-01-01 00:00:00.000,Y,JURUSAN BIMBINGAN KONSELING,2025-10-06 14:28:06.000,ADMIN,,,Y,176938,625
193035,HOTEL INSTITUTE MONTREUX,1992-01-01 00:00:00.000,1995-01-01 00:00:00.000,Y,INTERNATIONAL HOSPITALITY MANAGEMENT,2025-10-06 14:38:59.000,ADMIN,,,Y,176939,625
193033,UNIVERSITAS BINA SARANA INFORMATIKA,2023-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-06 14:52:55.000,ADMIN,,,Y,176940,625
193038,UNIVERSITAS PENDIDIKAN INDONESIA,2010-01-01 00:00:00.000,2016-01-01 00:00:00.000,Y,,2025-10-06 15:41:27.000,ADMIN,,,Y,176944,625
192849,UNIVERSITAS KRISTEN PETRA,2002-01-01 00:00:00.000,2006-01-01 00:00:00.000,Y,ILMU KOMUNIKASI,2025-10-02 07:43:09.000,ADMIN,,,Y,176758,625
192824,STIE MALANG KUCECWARA,1993-01-01 00:00:00.000,1997-01-01 00:00:00.000,Y,LULUS,2025-10-02 13:10:57.000,ADMIN,,,Y,176782,625
192980,DHARMA PUTRA,2012-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-04 14:32:37.000,ADMIN,,,Y,176881,1630
192989,CANDLE TREE SCHOOL,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-04 18:57:48.000,ADMIN,,,Y,176889,1630
192991,universitas surabaya,2001-01-01 00:00:00.000,2006-01-01 00:00:00.000,Y,lulus,2025-10-04 19:54:05.000,ADMIN,,,Y,176892,625
192997,AL AZHAR MANDIRI PALU,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-04 23:19:24.000,ADMIN,,,Y,176899,1630
192998,STIKES SEMARANG,2000-01-01 00:00:00.000,2003-01-01 00:00:00.000,Y,RADIOGRAFER,2025-10-05 07:47:44.000,ADMIN,,,Y,176900,623
192778,PUSAT PENGEMBANGAN PARIWISATA ATMAJAYA,2007-01-01 00:00:00.000,2009-01-01 00:00:00.000,Y,,2025-10-01 09:18:40.000,ADMIN,,,Y,176689,622
192782,SMA MEDAN,2017-01-01 00:00:00.000,2020-01-01 00:00:00.000,Y,,2025-10-01 09:37:44.000,ADMIN,,,Y,176690,1630
192783,UNIVERSITAS MUSI,2018-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,LULUS,2025-10-01 09:46:04.000,ADMIN,,,Y,176691,625
192784,SMA PEMATANGSIANTAR,2018-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,,2025-10-01 09:50:03.000,ADMIN,,,Y,176692,1630
192543,SLTP N1 EMPANANG ,1997-01-01 00:00:00.000,2000-01-01 00:00:00.000,Y,,2025-10-01 22:32:34.000,ADMIN,,,Y,176754,1630
192846,SMA Negeri 10 Bandung,1988-01-01 00:00:00.000,1991-01-01 00:00:00.000,Y,Lulus,2025-10-01 22:36:52.000,ADMIN,,,Y,176755,1630
193042,SMA Bunda Hati Kudus,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-06 15:45:20.000,ADMIN,,,Y,176945,1630
193119,UNIVERSITAS PADJADJARAN,2012-01-01 00:00:00.000,2017-01-01 00:00:00.000,Y,,2025-10-07 15:00:45.000,ADMIN,,,Y,177017,625
193154,INSTITUT TEKNOLOGI BANDUNG,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,Y,SEKOLAH BISNIS MANAJEMEN,2025-10-07 21:25:50.000,ADMIN,,,Y,177052,625
193161,UMN,2019-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,LULUS,2025-10-07 22:46:15.000,ADMIN,,,Y,177057,625
193191,UNIVERSITAS KRISTEN JAKARTA,2012-01-01 00:00:00.000,2016-01-01 00:00:00.000,Y,LULUS,2025-10-08 14:14:02.000,ADMIN,,,Y,177084,625
192947,UNIVERSITAS BINA NUSANTARA,2018-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-03 19:55:16.000,ADMIN,,,Y,176854,625
192945,UNIVERSITAS PADJAJARAN,2021-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,ILMU PEMERINTAHAN,2025-10-03 19:55:30.000,ADMIN,,,Y,176855,625
193114,SMA DWIJENDRA DENPASAR,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-07 14:41:54.000,ADMIN,,,Y,177014,1630
193159,SMU JAKARTA,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,LULUS,2025-10-07 22:13:23.000,ADMIN,,,Y,177054,1630
193186,METHODIST6,1990-01-01 00:00:00.000,1988-01-01 00:00:00.000,Y,,2025-10-08 13:31:23.000,ADMIN,,,Y,177080,1630
192796,UNIVERSITAS SRIWIJAYA,2011-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-01 11:40:07.000,ADMIN,,,Y,176704,625
192906,SDT,2025-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-02 22:14:41.000,ADMIN,,,Y,176813,625
192907,PERTATAT,2020-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,KULIAH,2025-10-02 22:22:50.000,ADMIN,,,Y,176814,627
192925,INSTITUTE ASIA,2020-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-03 13:32:49.000,ADMIN,,,Y,176829,626
192827,PRESIDENT UNIVERSITY,2025-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-01 17:14:17.000,ADMIN,,,Y,176730,625
192826,UNIVERSITAS MERCU BUANA,2019-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,LULUS,2025-10-01 17:19:31.000,ADMIN,,,Y,176732,625
192832,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,2017-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,,2025-10-01 18:21:24.000,ADMIN,,,Y,176737,625
192780,UNIVERSITAS ISLAM NEGERI SYARIF HIDAYATULLAH JAKARTA,2011-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-01 21:44:42.000,ADMIN,,,Y,176751,625
192844,SMAN MAN 4,2000-01-01 00:00:00.000,2006-01-01 00:00:00.000,Y,,2025-10-01 21:49:40.000,ADMIN,,,Y,176753,1630
192779,UNIVERSITAS KATOLIK PARAHYANGAN,2021-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-02 05:46:52.000,ADMIN,,,Y,176757,625
192852,SMK MULTIMEDIA ,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-02 09:02:26.000,ADMIN,,,Y,176761,1630
192853,UIN SYARIF HIDAYATULLAH,2019-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-02 09:33:24.000,ADMIN,,,Y,176762,625
192856,SMA BANDUNG,2020-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-02 10:04:41.000,ADMIN,,,Y,176765,1630
192867,SMA JAKARTA,2020-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-02 11:54:26.000,ADMIN,,,Y,176774,1630
192866,INSTITUT TEKNOLOGI BANDUNG,2002-01-01 00:00:00.000,2008-01-01 00:00:00.000,Y,,2025-10-02 11:58:54.000,ADMIN,,,Y,176775,625
192870,SMU JAKARTA,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,LULUS,2025-10-02 12:10:09.000,ADMIN,,,Y,176777,1630
192872,UNIV. IBII,2004-01-01 00:00:00.000,2008-01-01 00:00:00.000,Y,,2025-10-02 12:54:28.000,ADMIN,,,Y,176780,625
192873,BINA NUSANTARA,2009-01-01 00:00:00.000,2011-01-01 00:00:00.000,Y,,2025-10-02 12:58:16.000,ADMIN,,,Y,176781,626
192886,SMA MEDAN,2021-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-02 16:50:54.000,ADMIN,,,Y,176792,1630
192887,UNIVERSITY OF MICHIGAN,2018-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-02 17:28:37.000,ADMIN,,,Y,176795,625
192888,AZUSA PACIFIC UNIV,1985-01-01 00:00:00.000,1988-01-01 00:00:00.000,Y,,2025-10-02 17:53:51.000,ADMIN,,,Y,176796,625
192898,SMA KRISTEN DHARMA MULYA,2009-01-01 00:00:00.000,2011-01-01 00:00:00.000,Y,,2025-10-02 20:56:15.000,ADMIN,,,Y,176805,1630
192902,TRISAKTI SCHOOL OF MANAGEMENT,2008-01-01 00:00:00.000,2012-01-01 00:00:00.000,Y,,2025-10-02 21:20:50.000,ADMIN,,,Y,176810,625
192903,UNIVERSITAS gUNADARMA,2010-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-02 21:56:40.000,ADMIN,,,Y,176812,625
192908,TEST,2020-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,TEST,2025-10-02 22:23:13.000,ADMIN,,,Y,176815,627
192909,TEST,2020-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,TEWT,2025-10-02 22:27:45.000,ADMIN,,,Y,176816,1630
192911,UNIVERSITAS PANCASILA,2017-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,,2025-10-03 00:53:15.000,ADMIN,,,Y,176817,625
192916,UNIVERSITAS SAMRATULANGI,2014-01-01 00:00:00.000,2017-01-01 00:00:00.000,Y,,2025-10-03 10:16:59.000,ADMIN,,,Y,176821,625
192920,MENTARI BANGSA MEDAN,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-03 11:16:13.000,ADMIN,,,Y,176823,1630
192921,INSTITUT SAINS DAN TEKNOLOGI NASIONAL JAKARTA,2016-01-01 00:00:00.000,2020-01-01 00:00:00.000,Y,TEKNIK MESIN,2025-10-03 11:23:31.000,ADMIN,,,Y,176824,623
192748,UKI,1984-01-01 00:00:00.000,1987-01-01 00:00:00.000,Y,,2025-10-03 11:38:18.000,ADMIN,,,Y,176827,625
193125,SMA,2018-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,,2025-10-07 15:44:26.000,ADMIN,,,Y,177021,1630
193166,UNIVERSITAS KLABAT,2020-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,PENDIDIKAN BAHASA INGGRIS,2025-10-08 08:30:21.000,ADMIN,,,Y,177061,625
193165,AKBID MEDAN,2008-01-01 00:00:00.000,2010-01-01 00:00:00.000,Y,MEDAN,2025-10-08 08:31:40.000,ADMIN,,,Y,177062,623
193086,SEKERTARIS ,1986-01-01 00:00:00.000,1989-01-01 00:00:00.000,Y,LULUS,2025-10-08 08:33:25.000,ADMIN,,,Y,177063,623
192962,Universitas Tama Jagakarsa,2009-01-01 00:00:00.000,2014-01-01 00:00:00.000,Y,,2025-10-04 06:43:12.000,ADMIN,,,Y,176865,625
192986,SMA 1 MEDAN,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-04 16:20:05.000,ADMIN,,,Y,176887,1630
193007,SMK Negeri 4 Malang,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-05 18:50:38.000,ADMIN,,,Y,176908,1630
192833,UNJ,2013-01-01 00:00:00.000,2009-01-01 00:00:00.000,Y,,2025-10-01 18:35:28.000,ADMIN,,,Y,176739,625
193041,SMAK 5 penabur,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-06 15:48:31.000,ADMIN,,,Y,176946,1630
193112,INSTITUT TEKNOLOGI HARAPAN BANGSA,2017-01-01 00:00:00.000,2021-01-01 00:00:00.000,Y,,2025-10-07 14:29:55.000,ADMIN,,,Y,177012,625
193115,UNIKA ATMA JAYA,2012-01-01 00:00:00.000,2017-01-01 00:00:00.000,Y,FAKULTAS EKONOMI,2025-10-07 14:40:00.000,ADMIN,,,Y,177013,625
193132,UNIVERSITAS INDONESIA,2012-01-01 00:00:00.000,2016-01-01 00:00:00.000,Y,,2025-10-07 16:55:39.000,ADMIN,,,Y,177027,625
193131,UNIVERSITAS,2001-01-01 00:00:00.000,2005-01-01 00:00:00.000,Y,LULUS,2025-10-07 16:56:09.000,ADMIN,,,Y,177028,625
192960,UNIVERSITAS DIPONEGORO,2015-01-01 00:00:00.000,2017-01-01 00:00:00.000,Y,,2025-10-04 02:18:59.000,ADMIN,,,Y,176864,626
193009,SMK BUDILUHUR ,2018-01-01 00:00:00.000,2020-01-01 00:00:00.000,Y,MULTIMEDIA,2025-10-06 01:11:02.000,ADMIN,,,Y,176918,1630
192971,UNIBRAW,1992-01-01 00:00:00.000,1996-01-01 00:00:00.000,Y,LULUS,2025-10-06 10:05:08.000,ADMIN,,,Y,176922,625
193031,SMU JAKARTA,2021-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,LULUS,2025-10-06 13:36:17.000,ADMIN,,,Y,176936,1630
193177,ST CAROLUS,2001-01-01 00:00:00.000,2004-01-01 00:00:00.000,Y,LULUS,2025-10-08 11:36:50.000,ADMIN,,,Y,177074,1630
193180,UNIVERSITAS WIDYA DHARMA PONTIANAK,2019-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-08 12:04:53.000,ADMIN,,,Y,177075,625
192825,SWASTA,1982-01-01 00:00:00.000,1985-01-01 00:00:00.000,Y,,2025-10-01 16:40:39.000,ADMIN,,,Y,176729,1630
192829,UTS,2011-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-01 17:36:37.000,ADMIN,,,Y,176734,625
193012,TRISAKTI,2016-01-01 00:00:00.000,2020-01-01 00:00:00.000,Y,,2025-10-06 11:31:56.000,ADMIN,,,Y,176926,625
193027,SMAN 1 DENPASAR,1986-01-01 00:00:00.000,1989-01-01 00:00:00.000,Y,,2025-10-06 13:28:16.000,ADMIN,,,Y,176934,1630
193036,UNIVERSITAS TARUMANEGARA,2012-01-01 00:00:00.000,2016-01-01 00:00:00.000,Y,JURUSAN AKUNTANSI,2025-10-06 15:01:56.000,ADMIN,,,Y,176941,625
193049,UNIVERSITAS MUHAMADIYAH JAKARTA,2008-01-01 00:00:00.000,2013-01-01 00:00:00.000,Y,,2025-10-06 18:24:49.000,ADMIN,,,Y,176958,625
193057,STP Bandung,2017-01-01 00:00:00.000,2020-01-01 00:00:00.000,Y,,2025-10-06 19:54:32.000,ADMIN,,,Y,176962,623
193069,ASIA UNIVERSITY TAIWAN,2019-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-06 22:19:29.000,ADMIN,,,Y,176974,625
